#
# $Id: params.cvs 10853 2007-05-19 02:50:20Z bberndt $
#
# Copyright © 2008, Sun Microsystems, Inc.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions are
# met:
#
#   # Redistributions of source code must retain the above copyright
# notice, this list of conditions and the following disclaimer.
#
#   # Redistributions in binary form must reproduce the above copyright
# notice, this list of conditions and the following disclaimer in the
# documentation and/or other materials provided with the distribution.
#
#   # Neither the name of Sun Microsystems, Inc. nor the names of its
# contributors may be used to endorse or promote products derived from
# this software without specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS
# IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED
# TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A
# PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER
# OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
# EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO,
# PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR
# PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF
# LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING
# NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.



#

#
# Use this file if your flamebox is using CVS
# with Bonsai web front-end.
#
# These are the default repository, module, and branch.
#
	($line =~ m/\b[Aa]ssertion\b/)	||		# test error
	($line =~ m/\b[Aa]borted\b/)		||		# cvs error
	($line =~ m/\b[Ff]ailed\b/)		||		# java nmake
	($line =~ m/Unknown host /)		||		# cvs error
	($line =~ m/\: cannot find module/)	||		# cvs error
	($line =~ m/No such file or directory/)	 ||	# cpp error
	($line =~ m/jmake.MakerFailedException:/) ||         # Java error
	($line =~ m/FAILED/) ||                              # Unit test error
	($line =~ m/\b[Ee]rror\b/) ||                        # General error
	($line =~ m/ERROR/) || 				# General error
	($line =~ m/err\]/) ||                               # err on logs
	($line =~ m/fatal\]/) ||                             # fatal on logs
	($line =~ m/crit\]/) ||                              # critical on logs
	($line =~ m/\.ERR\]/) ||   			# ERR in logs
	($line =~ m/\.CRIT\]/) ||   			# CRIT in logs
	($line =~ m/NBT::Trace::trap\]/) ||                  # qa/lib/NBT/Trace.pm error
	($line =~ m/make(\[[0-9]+\])?: \*\*\*/) ||   # make error
	($line =~ m/Use of uninitialised value/) ||  # valgrind error
	($line =~ m/Conditional jump or move depends on uninitialised value/) ||  # valgrind error
	($line =~ m/contains uninitialised or unaddressable byte/) ||  # valgrind error
	($line =~ m/contains unaddressable byte/) ||  # valgrind error
	($line =~ m/Invalid read of size/) ||  # valgrind error
	($line =~ m/Invalid write of size/) ||  # valgrind error
	($line =~ m/Jump to the invalid address stated on the next line/) ||  # valgrind error
	($line =~ m/SK_\(pp_SkinError\)\(axskind\)/) ||  # valgrind error
	($line =~ m/[Uu]naddressable byte\(s\) found during client check request/) ||  # valgrind error
	($line =~ m/Mismatched free\(\) \/ delete/) ||  # valgrind error
	($line =~ m/Invalid free\(\) \/ delete/) ||     # valgrind error
	($line =~ m/Source and destination overlap in/) ||   # valgrind error
	($line =~ m/Possible data race/) ||   # valgrind error
	($line =~ m/[0-9]+ bytes in [0-9]+ blocks are definitely lost/) ||   # valgrind error
	($line =~ m/definitely lost: [1-9][0-9]* bytes in/) ||   # valgrind error
	($line =~ m/Address 0x[0-9A-F]+ is [0-9]+ bytes inside a block of size [0-9]+ alloc\'d/) ||   # valgrind error
	($line =~ m/More than 30000 total errors detected\./) ||   # valgrind error
	($line =~ m/Short read when getting file/) ||   # smbclient error
	($line =~ m/The EEPROM Checksum Is Not Valid/) ||   # onboard gig ethernet error
	0) {

	return "ERROR" . $flamebox_email;
    } elsif (($line =~ m/^[-._\/A-Za-z0-9]+\.[A-Za-z0-9]+\:[0-9]+\:/) ||
	     ($line =~ m/^\"[-._\/A-Za-z0-9]+\.[A-Za-z0-9]+\"\, line [0-9]+\:/) ||

	     ($line =~ m/\b[Ww]arning\b/) ||
	     ($line =~ m/\bWARNING\b/) ||
	     ($line =~ m/not implemented:/) ||
	     ($line =~ m/WARN\]/) ||
	     ($line =~ m/warn\]/) ||                         # warn on logs
	     ($line =~ m/[0-9]+ bytes in [0-9]+ blocks are possibly lost/) ||   # valgrind warning
	     ($line =~ m/possibly lost:   [1-9][0-9]* bytes in/) ||   # valgrind warning
	     ($line =~ m/[0-9]+ bytes in [0-9]+ blocks are still reachable/) ||   # valgrind warning
	     ($line =~ m/still reachable: [1-9][0-9]* bytes in/) ||   # valgrind warning
	     0) {
	return "WARNING" . $flamebox_email;
    } elsif ( ($line =~ m/^Running Test: .* \(/ ) ||
              ($line =~ m/^INFO\b/) ||
	      0) {
	return "INFO";
    } elsif ( ($line =~ m/^LINK\b/) ||
	      0) {
	return "LINK";
    } else {
	return "OK";
    }
}

1;

